,GEO.display-label,All firms,Firms with less than 2 years in business,Firms with 2 to 3 years in business,Firms with 4 to 5 years in business,Firms with 6 to 10 years in business,Firms with 11 to 15 years in business,Firms with 16 or more years in business
0,Alabama,100.0,7.41729002084,11.2038855327,8.69297995773,19.7214768622,45.2832451393,7.68112248722
0,Alaska,100.0,7.99120708605,12.0514644081,8.98040990496,21.6137583242,41.8891834228,7.48044223185
0,Arizona,100.0,9.51681190398,13.8585169352,10.7684561,22.4617724433,37.433204538,5.96123807958
0,Arkansas,100.0,7.77483927842,11.7418134125,8.17906211701,20.7185705992,44.1204928078,7.46522178503
0,California,100.0,9.64010395889,14.221159036,9.98081571351,22.3029063901,40.5166850492,3.33847652125
0,Colorado,100.0,8.83837558808,13.6222556194,9.77930606377,22.7759082593,39.7943348144,5.18981965499
0,Connecticut,100.0,7.19081272085,10.8421672556,7.36012956419,17.9166666667,49.7055359246,6.9832155477
0,Delaware,100.0,8.89469878178,12.304611448,6.58619346943,18.6126717472,41.4640930077,12.1377315459
0,District of Columbia,100.0,8.42105263158,11.0352039038,9.28546531893,17.3370512374,39.3028929941,14.6113628442
0,Florida,100.0,10.6237308392,15.6598623609,10.8098322302,22.695001342,36.5163845184,3.69493551017
0,Georgia,100.0,8.75300588305,13.6572257348,9.84862278758,22.0027500298,39.962705075,5.77569048979
0,Hawaii,100.0,7.09677419355,10.4043010753,8.70537634409,18.8043010753,46.576344086,8.41720430108
0,Idaho,100.0,7.66381766382,12.7321937322,8.57264957265,24.1196581197,40.5299145299,6.38176638177
0,Illinois,100.0,7.84421920832,12.002605474,8.58727715522,20.0891171675,46.0339126502,5.44245346034
0,Indiana,100.0,7.57085828343,10.8133732535,8.2255489022,18.8243512974,47.3512974052,7.21457085828
0,Iowa,100.0,5.87991030645,10.2699111369,8.08570716718,19.2691636907,49.024167428,7.46947927913
0,Kansas,100.0,7.38848920863,10.6672661871,8.04136690647,19.3291366906,47.285971223,7.28776978417
0,Kentucky,100.0,8.4850480626,11.4926847627,7.97384391024,18.3186714964,46.1871383544,7.54104530272
0,Louisiana,100.0,7.70387219913,11.3263785395,8.96933092792,19.4812665046,45.4310141972,7.08813763171
0,Maine,100.0,7.31901860064,10.362760425,7.88054749067,19.9566091312,48.0745301981,6.40653415436
0,Maryland,100.0,7.02633384033,12.262284652,8.50357380732,19.3025359617,46.519141491,6.38613024763
0,Massachusetts,100.0,7.39193634764,11.5002677683,8.00015301048,18.7476092112,49.0658710122,5.29492770255
0,Michigan,100.0,7.37851836286,11.1067159474,7.87915497484,18.9327169116,48.6983448088,6.00516706429
0,Minnesota,100.0,6.76278627153,10.733555378,8.76657479643,19.0862652506,48.7471832946,5.90363500884
0,Mississippi,100.0,7.20502423104,11.3539709228,8.35476214024,18.9867471071,45.8980318465,8.19899119771
0,Missouri,100.0,10.1374045802,13.2741151978,8.45616470044,18.6231783484,43.2579227388,6.25121443442
0,Montana,100.0,7.85343752052,11.4715345722,8.37875106704,22.4834197912,44.0967890209,5.71278481844
0,Nebraska,100.0,7.36999085967,10.2395728099,7.42771924761,20.2217732236,47.1063645548,7.63698465387
0,Nevada,100.0,11.5077285827,15.7911972753,11.2937734696,23.2468780019,30.7047419439,7.45568072657
0,New Hampshire,100.0,6.46265560166,10.4840940526,7.33748271093,19.795988935,48.5926694329,7.32365145228
0,New Jersey,100.0,8.36635603553,12.8521816757,9.29226180108,19.1299425187,45.8364178715,4.5233844278
0,New Mexico,100.0,7.05846435659,12.584338269,8.36513509388,19.6885971607,44.454281789,7.8522362998
0,New York,100.0,9.59767340329,14.5287555988,10.6066660969,19.4935632826,42.0360493131,3.73729230528
0,North Carolina,100.0,8.54810662099,12.2939863479,9.70956941525,21.1827454645,42.1429312985,6.12330971476
0,North Dakota,100.0,8.26007149068,15.2642256787,7.49686020674,17.6601294561,43.3436382958,7.97507487199
0,Ohio,100.0,6.98773411168,10.6194331515,7.36706163059,18.1648655849,50.3891726606,6.47115373478
0,Oklahoma,100.0,7.98133775437,12.7921477721,8.82201910239,20.8483105679,42.9583767367,6.59634090876
0,Oregon,100.0,8.51364678763,12.3658788721,9.45353438135,21.9109067361,42.0620492164,5.69636046056
0,Pennsylvania,100.0,7.09587084406,10.91961584,8.24750502753,19.2084688105,49.1143082677,5.41470107317
0,Rhode Island,100.0,6.36727160874,10.1507228545,7.42189216505,17.924155205,50.2306982467,7.90965417234
0,South Carolina,100.0,7.93238873701,12.682662818,8.93295771521,20.7746430009,42.3194881972,7.35924728348
0,South Dakota,100.0,6.01353857567,11.9853486647,7.7568620178,19.6494807122,46.5226261128,8.07214391691
0,Tennessee,100.0,8.0607555968,12.4408628925,9.32272449465,18.9770695158,43.4909568327,7.70876247821
0,Texas,100.0,10.2927969776,14.7771377844,10.2398942979,20.9662351872,39.4359800157,4.28769767538
0,Utah,100.0,9.07463200482,14.7111991048,11.1629508479,23.6274425411,35.1433244383,6.2804510631
0,Vermont,100.0,6.27498696332,8.76064661916,7.41062633988,18.3324642216,50.3157772756,8.9112926589
0,Virginia,100.0,7.78436215177,12.633837602,8.78665908224,21.7898776651,43.1426905048,5.86329303504
0,Washington,100.0,8.94345704763,13.2653135643,9.75006746064,21.9163196394,40.8082148822,5.31589810162
0,West Virginia,100.0,6.06120747827,8.69289088239,8.08557932759,17.4334140436,50.0496169571,9.67332195451
0,Wisconsin,100.0,6.74898789337,9.84569601051,7.67075374165,19.0981381103,50.3125694465,6.3248210093
0,Wyoming,100.0,8.39983689637,12.3201491233,7.93382652764,21.430651832,42.5700471835,7.33966330751
